;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23/09/2015 02:35:48 p.m.
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2BE9      	GOTO       1001
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00C7      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00CA      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x00A2      	MOVWF      34
0x000D	0x0871      	MOVF       R1, 0
0x000E	0x00A1      	MOVWF      33
0x000F	0x087D      	MOVF       R13, 0
0x0010	0x00A0      	MOVWF      32
0x0011	0x0804      	MOVF       FSR, 0
0x0012	0x00A3      	MOVWF      35
;esclavo.mbas,142 :: 		sub procedure interrupt()
;esclavo.mbas,143 :: 		GIE_bit = 0
0x0013	0x138B      	BCF        GIE_bit, 7
;esclavo.mbas,144 :: 		if uart1_data_ready=1 then
0x0014	0x2347      	CALL       _UART1_Data_Ready
0x0015	0x0870      	MOVF       R0, 0
0x0016	0x3A01      	XORLW      1
0x0017	0x1D03      	BTFSS      STATUS, 2
0x0018	0x2906      	GOTO       L__interrupt149
;esclavo.mbas,145 :: 		Recivido=uart1_read
0x0019	0x233A      	CALL       _UART1_Read
0x001A	0x0870      	MOVF       R0, 0
0x001B	0x00BF      	MOVWF      _Recivido
;esclavo.mbas,146 :: 		llamada[0]=llamada[1]
0x001C	0x083C      	MOVF       _Llamada+1, 0
0x001D	0x00BB      	MOVWF      _Llamada
;esclavo.mbas,147 :: 		llamada[1]=llamada[2]
0x001E	0x083D      	MOVF       _Llamada+2, 0
0x001F	0x00BC      	MOVWF      _Llamada+1
;esclavo.mbas,148 :: 		llamada[2]=llamada[3]
0x0020	0x083E      	MOVF       _Llamada+3, 0
0x0021	0x00BD      	MOVWF      _Llamada+2
;esclavo.mbas,149 :: 		llamada[3]=recivido
0x0022	0x0870      	MOVF       R0, 0
0x0023	0x00BE      	MOVWF      _Llamada+3
;esclavo.mbas,150 :: 		if Llamada[1]=esclavo then
0x0024	0x083C      	MOVF       _Llamada+1, 0
0x0025	0x0626      	XORWF      _Esclavo, 0
0x0026	0x1D03      	BTFSS      STATUS, 2
0x0027	0x2906      	GOTO       L__interrupt152
;esclavo.mbas,151 :: 		mensaje[0]=llamada[0]
0x0028	0x083B      	MOVF       _Llamada, 0
0x0029	0x1683      	BSF        STATUS, 5
0x002A	0x00A0      	MOVWF      _Mensaje
;esclavo.mbas,152 :: 		Mensaje[1]=llamada[1]
0x002B	0x1283      	BCF        STATUS, 5
0x002C	0x083C      	MOVF       _Llamada+1, 0
0x002D	0x1683      	BSF        STATUS, 5
0x002E	0x00A1      	MOVWF      _Mensaje+1
;esclavo.mbas,153 :: 		Longitud=2
0x002F	0x3002      	MOVLW      2
0x0030	0x1283      	BCF        STATUS, 5
0x0031	0x00A8      	MOVWF      _Longitud
;esclavo.mbas,154 :: 		CalcularCRC
0x0032	0x2362      	CALL       _CalcularCRC
;esclavo.mbas,155 :: 		CRC_ok=false
0x0033	0x01C5      	CLRF       _CRC_ok
;esclavo.mbas,156 :: 		if Llamada[3]=crc_h then
0x0034	0x083E      	MOVF       _Llamada+3, 0
0x0035	0x0631      	XORWF      _CRC_H, 0
0x0036	0x1D03      	BTFSS      STATUS, 2
0x0037	0x2906      	GOTO       L__interrupt155
;esclavo.mbas,157 :: 		if Llamada[2]=crc_l then
0x0038	0x083D      	MOVF       _Llamada+2, 0
0x0039	0x0640      	XORWF      _CRC_L, 0
0x003A	0x1D03      	BTFSS      STATUS, 2
0x003B	0x2906      	GOTO       L__interrupt158
;esclavo.mbas,158 :: 		if Llamada[0]=15 then
0x003C	0x083B      	MOVF       _Llamada, 0
0x003D	0x3A0F      	XORLW      15
0x003E	0x1D03      	BTFSS      STATUS, 2
0x003F	0x2842      	GOTO       L__interrupt161
;esclavo.mbas,159 :: 		portc.0=0                ' encender led rojo
0x0040	0x1007      	BCF        PORTC, 0
;esclavo.mbas,160 :: 		portc.1=1                ' apagar led verde
0x0041	0x1487      	BSF        PORTC, 1
L__interrupt161:
;esclavo.mbas,163 :: 		if Llamada[0]=6 then
0x0042	0x083B      	MOVF       _Llamada, 0
0x0043	0x3A06      	XORLW      6
0x0044	0x1D03      	BTFSS      STATUS, 2
0x0045	0x2849      	GOTO       L__interrupt164
;esclavo.mbas,164 :: 		portc.0=1                ' apagar el led rojo
0x0046	0x1407      	BSF        PORTC, 0
;esclavo.mbas,165 :: 		portc.1=0                ' encender led verde
0x0047	0x1087      	BCF        PORTC, 1
;esclavo.mbas,167 :: 		clrwdt
0x0048	0x0064      	CLRWDT
L__interrupt164:
;esclavo.mbas,169 :: 		if Llamada[0]=5 then
0x0049	0x083B      	MOVF       _Llamada, 0
0x004A	0x3A05      	XORLW      5
0x004B	0x1D03      	BTFSS      STATUS, 2
0x004C	0x2906      	GOTO       L__interrupt167
;esclavo.mbas,170 :: 		clrwdt
0x004D	0x0064      	CLRWDT
;esclavo.mbas,171 :: 		CRC_ok=true
0x004E	0x30FF      	MOVLW      255
0x004F	0x00C5      	MOVWF      _CRC_ok
;esclavo.mbas,172 :: 		porta.5=0                ' encender led ambar
0x0050	0x1285      	BCF        PORTA, 5
;esclavo.mbas,173 :: 		portc.0=1                ' apagar el led rojo
0x0051	0x1407      	BSF        PORTC, 0
;esclavo.mbas,174 :: 		portc.1=1                ' apagar led verde
0x0052	0x1487      	BSF        PORTC, 1
;esclavo.mbas,175 :: 		Suma=0
0x0053	0x01C3      	CLRF       _Suma
0x0054	0x01C4      	CLRF       _Suma+1
;esclavo.mbas,176 :: 		for Iter=1 to lect_prom
0x0055	0x3001      	MOVLW      1
0x0056	0x00A4      	MOVWF      _Iter
L__interrupt169:
0x0057	0x0824      	MOVF       _Iter, 0
0x0058	0x0225      	SUBWF      _Lect_prom, 0
0x0059	0x1C03      	BTFSS      STATUS, 0
